@relation 'trainset 2att'

@attribute Tweet string
@attribute Tekst {SPAM,NEWS,SPORTS}

@data
'new powershot g17 coming in spring cr2 a new powershot g17 will be coming some time before july we re #news',SPAM
'german television documentary on the troika and greece #noticias #news #',SPAM
'hot milf mom get hardcore anal sex with her son #pics #news #pussy #youtube',SPAM
'ac tv goes live on monday #news #cdnangus #bullsntags',SPAM
'#news #whatsapp #startups starting in september apple pay will get you into national parks #apple #business',SPAM
'american people should know what a menace the #us is dealing with when it comes to #iran nuke talks #news @cnn',NEWS
'madonna hacking suspect indicted in israel get all the details here we re glad that justice f #gossip #news',SPAM
'#news what s an economist s nobel medal worth 390 848 the medal awarded to the economist simon kuznets in 1',NEWS
'madonna hacking suspect indicted in israel get all the details here we re glad that justice f #news #gossip',SPAM
'#clients include #television and #news networks radio stations #shoutout 20 discount with cc20',SPAM
'flooding kills at least 14 and displaces thousands in madagascar #reuters #video #news',NEWS
'flooding kills at least 4 and displaces thousands in madagascar #reuters #video #news',NEWS
'the white house s draft of a consumer privacy bill is out and even the ftc is worried #news #feedly',NEWS
'los angeles restaurants with special deals on wine and corkage wine lovers who bring wine #wine in the #news',SPAM
'belfast clubs to meet in cup semis #ni #news',SPORTS
'#myfirst1dusername #news temporary housing prototype survives ultimate test cyclone marcia brisbane times',SPAM
'the dark web remains #bitcoin #news #cryptocurrency',SPAM
'the #silkroad trial #bitcoin #news #cryptocurrency',SPAM
'easbit lanceert granny proof #bitcoin portemonnee #news #cryptocurrency',SPAM
'##assassination of #russian opposition leader seen as too convenient #press #nieuws #news',NEWS
'norwegian novelist thinks newfoundlanders are fat #cbcnews #cbc #news',SPAM
'message of leader of the islamic republic of iran #letter4u #letter4all @khamenei_ir #news #rt #np #world',SPAM
'#news #bignews video budget india s chance to fly india s finance minister arun jaitley has been present',NEWS
'message of leader of the islamic republic of iran #letter4u #letter4all @khamenei_ir #news #rt #np #world',SPAM
'chamber awards gala lewiston music honored as lewiston business of the year #news',SPAM
'#israel iran dismisses netanyahu attempts to prevent emerging iran deal as fruitless iranian fm accus #news',NEWS
'#israel israel politics platforms for the politically perplexed a guide to where the parties stand on #news',NEWS
'#metrofmawards #news favourite minnie looks ahead of metro fm awards the citizen',SPAM
'get paid to be online and use the firefox browser #news #okc',SPAM
'captivating photos give a glimpse into the lives of military personnel #politics #news',SPAM
'#news #newyork officials woman burned in dix hills house fire a fire saturday morning at a home in dix hills',NEWS
'5 killings that show how dangerous it is to be a kremlin critic #politics #news',NEWS
'#news #newsnight online american helps fuel attacks in egypt shahid king bolsen has used social media to enc',NEWS
'video budget india s chance to fly #news',NEWS
'if you like to #share free blog stuff then check this #crazy site for your #holidays read #budget #hotel #news',SPAM
'february auto sales warm up despite the winter deep freeze #business #news',SPAM
'the world is nintendo s if only they d take it #business #news',SPAM
'is mark fields first bold move the right one for ford #business #news',SPAM
'flu vaccine less effective than expected cdc #news flu vaccine',NEWS
'bbc political editor nick robinson to have tumour removed #news tumour',NEWS
'february auto sales warm up despite the winter deep freeze #news #tech #android #apple #ipad #iphone',SPAM
'who gets food stamps white people mostly #news food food stamps stamps',SPAM
'why you should leave home and experience an internship in a new country #news #tech #android #apple #ipad #iphone',SPAM
'louisville s montrezl harrell puts defender on poster with emphatic alley oop #news #tech #android #apple #ipad #i',SPAM
'10 high tech gadgets that will improve your tennis game #news #tech #android #apple #ipad #iphone',SPAM
'19 ingenious ways to decorate your small space #news #tech #android #apple #ipad #iphone',SPAM
'finding nemo #news fish movement specialist on finding nemo film will speak at slu march 6 nola #com',SPAM
'#news #whatsapp #startups a single piece of bubble gum is at the center of the murder case ag #apple #business',SPAM
'#news #whatsapp #startups this chart shows why wal mart had no choice but to raise wages wmt #apple #business',SPAM
'horny brunette takes two times the load free xnxx #pics #news #pussy #youtube',SPAM
'rt @eqlf1 krauthammer the democrats have already won #2a #news #tcot',SPAM
'tbo touch #news why touch decided to create lifestyle condoms zalebs',SPAM
'rt @frontporchlight yemen iran sign agreement to open direct flight routes sanaa yemen ap shiite rebels who control y',NEWS
'unidentified aerial phenomena acknowledged by us government #news',NEWS
'activist post doctor that said don t vaccinate targeted for investigation #news via @activistpost',NEWS
'february auto sales warm up despite the winter deep freeze #news #mobile #tech',SPAM
'why you should leave home and experience an internship in a new country #news #mobile #tech',SPAM
'louisville s montrezl harrell puts defender on poster with emphatic alley oop #news #mobile #tech',NEWS
'message of leader of the islamic republic of iran #letter4u #letter4all @khamenei_ir #news #rt #np #world',SPAM
'10 high tech gadgets that will improve your tennis game #news #mobile #tech',SPAM
'19 ingenious ways to decorate your small space #news #mobile #tech',SPAM
'italy anti immigrant northern league rallies against renzi #breakingnews #news',NEWS
'#breaking #news #trending giant us health data',SPAM
'jailed kurdish leader in turkey urges pkk to lay down arms #telegraph #news',NEWS
'from espn white sox ace sale hurts foot in home accident chicago white sox ace chris sale suff #sports #news',SPORTS
'rt @sheffieldwed gallery wednesday v middlesbrough #football #news',SPORTS
'anti semitism spreading across europe says study #news #feedly',NEWS
'youth hockey players escape injury in rink roof collapse #abcnews #abc #news',SPORTS
'photos house of cards star robin wright steps out in all white #abcnews #abc #news',SPAM
'los angeles airport could see delays due to runway project #abcnews #abc #news',NEWS
'#motivation #healthy weight loss workout plan for beginners #celebrity #news',SPAM
'#entertainment #news interstellar movie poster matthew mcconaughey anne hathaway jessica #sexy #annehathaway',SPAM
'morocco reports six fold spike in foreign filming #abcnews #abc #news',NEWS
'from iraq to new york a busy week for islamic state group #abcnews #abc #news',NEWS
'mayor of fresno won t seek us senate seat #abcnews #abc #news',NEWS
'harrington takes 36 hole lead at honda classic in florida #abcnews #abc #news',SPORTS
'#healthyeating #news watch 4 tips to lose weight at work #bettywhite #health',SPAM
'message of leader of the islamic republic of iran #letter4u #letter4all @khamenei_ir #news #rt #np #world',SPAM
'message of leader of the islamic republic of iran #letter4u #letter4all @khamenei_ir #news #rt #np #world',SPAM
'#fatloss #fit eat stop eat review #entertainment #news',SPAM
'#motivation #health still time to sign up for the big give #fashion #news',SPAM
'riverside officer dragged by fleeing car early saturday morning police say #news',NEWS
'frooglesim news february 8 2015 #february #frooglesim #news',SPAM
'free xnxx hot lesbians engage in muff diving #pics #news #pussy #youtube',SPAM
'xnxx busty blonde blows and shows how to really fuck #pics #news #pussy #youtube',SPAM
'#afp #news #france love truth @lovetruth79 @beckluvsbunnies @afp honey dear where is you #openn your #europe',SPAM
'#afp #news #france @leden7 rt @afp red card mix up as rooney sends united third u #openn your #europe',SPORTS
'#afp #news #france love truth @lovetruth79 @beckluvsbunnies @afp honey dear where is you #openn your #europe',SPAM
'#afp #news #france @leden7 rt @afp red card mix up as rooney sends united third u #openn your #europe',SPORTS
'#afp #news #france love truth @lovetruth79 @beckluvsbunnies @afp honey dear where is you #openn your #europe',SPAM
'#afp #news #france @leden7 rt @afp red card mix up as rooney sends united third u #openn your #europe',SPORTS
'o shea #news moscow prepares for march commemorating russian opposition leader voice of america',NEWS
'immune system changes tied to chronic fatigue syndrome #news',NEWS
'#newstoday #news girl and man found dead by police a woman is arrested after a four year old girl and a man a',NEWS
'message of leader of the islamic republic of iran #letter4u #letter4all @khamenei_ir #news #rt #np #world',SPAM
'amt customshop 1 25 scale 1958 edsel pacer redecorated plastic model kit nib #newsdict #news',SPAM
'mexico captures most wanted drug kingpin former teacher la tuta #newsdict #news',NEWS
'u s intelligence #newsdict #news',SPAM
'lot of 5 #newsdict #news',SPAM
'melbourne #news melbourne city surge to thrilling 3 1 win over adelaide united the guardian',SPORTS
'good win black caps australia will be back michael clarke tvnz #news',SPORTS
'burling hopes barker will stick with cup team new zealand herald #news',SPORTS
'moscow prepares for march commemorating russian opposition leader #news',NEWS
'strong ties in nats northland candidate newstalk zb #news',NEWS
'soothing lip balm blister pack 2 pack #news',SPAM
'#cbssports #news k state vandy schedule series for 2017 2020 #sports',SPORTS
'these r c cars drift so much better than you ever will via gizmodo #tech #news',SPAM
'xnxx hot blonde uses all holes to orgasmic delight #pics #news #pussy #youtube',SPAM
'man dies in work related incident #uknews #uk #newspapers #news',NEWS
'tpg eyes discount frenzy with poundworld deal #news',SPAM
'rt @bitcoin_rush check out #bitcoinrush s blog w the letter from @elahamahboob from #afghanistan gt #crypto #ne',SPAM
'#breaking #news #trending 19 gifts guys secretly',SPAM
'free xnxx lynn foxxx loves sex in public #pics #news #pussy #youtube',SPAM
'nemtsov admitted fears for life weeks before murder the straits times fox newsnemtsov adm g #malaysia #news',NEWS
'bigamist wife killer jailed for life #news via @ibnmoney_com #eu',NEWS
'bigamist wife killer jailed for life #news via @ibnmoney_com #eu',NEWS
'free xnxx my gf hollie plays with my cum on her tongue #pics #news #pussy #youtube',SPAM
'search continues for becky as two people are arrested #itvnews #itv #news',NEWS
'#newstoday #news ukip candidate drops out of race ukip s diane james drops her bid to become an mp at the gen',NEWS
'thanks for the net neutrality oligarchs #usa #tech #news #world',SPAM
